Unnamed: 0,Artificial object,Country,Year,Mass (lb),Status,Location,Size
70,SELENE (Kaguya) main orbiter,Japan,2009,4374,Intentionally crashed,65°30′S 80°30′E﻿ / ﻿65.5°S 80.5°E,
71,LCROSS Shepherding Spacecraft,United States,2009,1500,Intentionally crashed,84°43′44″S 49°21′36″W﻿ / ﻿84.729°S 49.36°W,
72,LCROSS Centaur,United States,2009,5000,Intentionally crashed,84°40′30″S 48°43′30″W﻿ / ﻿84.675°S 48.725°W,
73,GRAIL,United States,2012,293,Crashed (post-mission),75°37′N 26°38′W﻿ / ﻿75.62°N 26.63°W,
74,Chang'e 3 Yutu rover,China,2013,2600,Landed[87],44°07′N 19°31′W﻿ / ﻿44.12°N 19.51°W,
75,LADEE,United States,2014,547,Intentionally crashed,10°48′N 91°36′W﻿ / ﻿10.8°N 91.6°W,
76,Chang'e 4 Yutu-2 rover,China,2019,2600,Operational,45°27′22″S 177°35′19″E﻿ / ﻿45.4561°S 177.5885°E,
77,Beresheet,Israel,2019,330,Crashed[92][93],32°35′44″N 19°20′59″E﻿ / ﻿32.5956°N 19.3496°E,
78,Longjiang-2,China,2019,104,Intentionally crashed[94],16°41′44″N 159°31′01″E﻿ / ﻿16.6956°N 159.5170°E,
79,Chandrayaan-2 Vikram lander Pragyan rover,India,2019,3243,Crashed[96],70°52′52″S 22°47′02″E﻿ / ﻿70.8810°S 22.7840°E,
80,Chang'e 5 descent stage,China,2020,<18077,Operational,43°05′56″N 51°50′13″W﻿ / ﻿43.099°N 51.837°W,
81,Chang'e 5 ascent stage,China,2020,>400,Intentionally crashed,30°00′00″S 0°00′00″E﻿ / ﻿30.000°S 0.000°E,
82,Chang'e 5-T1 third stage rocket,China,2022,6100,Crashed (post-mission),5°13′34″N 125°30′50″W﻿ / ﻿5.226°N 125.514°W,
83,Manfred Memorial Moon Mission,Luxembourg,2022,31,Crashed,5°13′34″N 125°30′50″W﻿ / ﻿5.226°N 125.514°W,
84,Hakuto-R Mission 1,Japan,2023,750,Crashed,47°34′52″N 44°05′38″E﻿ / ﻿47.581°N 44.094°E,
85,Emirates Lunar Mission,United Arab Emirates,2023,750,Crashed,47°34′52″N 44°05′38″E﻿ / ﻿47.581°N 44.094°E,
86,Luna 25,Russia,2023,3860,Crashed,,
87,Chandrayaan-3 Vikram lander Pragyan rover,India,2023,3863,Operational,69°22′01″S 32°20′53″E﻿ / ﻿69.367°S 32.348°E,
88,,,,,,,
